(blame_info [0, 0] - [2442, 0]

    <blame_entry>blame: 
      <number type="line">45</number>

      <date type="date">2021-10-14</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">58</number>

      <date type="date">2021-10-14</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/frameworks/SqlAlchemy.qll</filename>

    <blame_entry>blame: 
      <number type="line">13</number>

      <date type="date">2021-09-01</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">173</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/performance/ReDoSUtil.qll</filename>

    <blame_entry>blame: 
      <number type="line">3</number>

      <date type="date">2022-08-16</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/lib/semmle/code/csharp/XML.qll</filename>

    <blame_entry>blame: 
      <number type="line">36</number>

      <date type="date">2022-08-16</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">99</number>

      <date type="date">2022-08-16</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">116</number>

      <date type="date">2021-10-14</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">123</number>

      <date type="date">2021-10-14</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">138</number>

      <date type="date">2022-08-23</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">142</number>

      <date type="date">2022-08-16</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">181</number>

      <date type="date">2022-08-23</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">239</number>

      <date type="date">2022-08-16</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">272</number>

      <date type="date">2022-08-16</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">291</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">304</number>

      <date type="date">2022-08-16</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">327</number>

      <date type="date">2022-08-16</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">354</number>

      <date type="date">2022-08-16</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/lib/semmle/code/csharp/exprs/Assignment.qll</filename>

    <blame_entry>blame: 
      <number type="line">196</number>

      <date type="date">2023-01-06</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">208</number>

      <date type="date">2023-01-06</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/lib/semmle/code/cil/internal/SsaImpl.qll</filename>

    <blame_entry>blame: 
      <number type="line">81</number>

      <date type="date">2022-10-21</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">89</number>

      <date type="date">2022-10-21</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">97</number>

      <date type="date">2022-10-21</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/dataflow/internal/tainttracking1/TaintTrackingImpl.qll</filename>

    <blame_entry>blame: 
      <number type="line">124</number>

      <date type="date">2022-06-17</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">126</number>

      <date type="date">2022-06-17</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">136</number>

      <date type="date">2022-10-20</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">140</number>

      <date type="date">2022-10-20</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/SqlInjectionCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">40</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/security/OverlyLargeRangeQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">7</number>

      <date type="date">2022-11-22</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/frameworks/Fastify.qll</filename>

    <blame_entry>blame: 
      <number type="line">161</number>

      <date type="date">2022-03-30</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/OpenSSL.qll</filename>

    <blame_entry>blame: 
      <number type="line">143</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">273</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">286</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">338</number>

      <date type="date">2022-08-18</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/security/regexp/SuperlinearBackTracking.qll</filename>

    <blame_entry>blame: 
      <number type="line">40</number>

      <date type="date">2022-11-01</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/experimental/semmle/code/cpp/ir/dataflow/internal/DataFlowImpl.qll</filename>

    <blame_entry>blame: 
      <number type="line">98</number>

      <date type="date">2022-09-09</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-09-09</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">358</number>

      <date type="date">2022-09-09</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2022-09-09</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/security/XPathInjectionCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">32</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/frameworks/javaee/ejb/EJB.qll</filename>

    <blame_entry>blame: 
      <number type="line">116</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">136</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">156</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">194</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">249</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">278</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">317</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">454</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">474</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">499</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">527</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">547</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">572</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">597</number>

      <date type="date">2022-08-22</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">864</number>

      <date type="date">2022-08-18</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/frameworks/Electron.qll</filename>

    <blame_entry>blame: 
      <number type="line">136</number>

      <date type="date">2022-08-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">175</number>

      <date type="date">2022-08-24</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/RegexInjectionQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">27</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/security/regexp/NfaUtils.qll</filename>

    <blame_entry>blame: 
      <number type="line">12</number>

      <date type="date">2022-11-01</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/security/IntentUriPermissionManipulationQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">27</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/PathInjectionQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">30</number>

      <date type="date">2022-06-20</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/lib/semmle/code/csharp/dataflow/internal/DataFlowPublic.qll</filename>

    <blame_entry>blame: 
      <number type="line">116</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">211</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/strings/Basic.qll</filename>

    <blame_entry>blame: 
      <number type="line">6</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">45</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">67</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">73</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">87</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">97</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">107</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">113</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">122</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/CodeInjectionQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">39</number>

      <date type="date">2022-06-20</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/commons/Synchronization.qll</filename>

    <blame_entry>blame: 
      <number type="line">66</number>

      <date type="date">2021-10-14</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">71</number>

      <date type="date">2021-10-14</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">76</number>

      <date type="date">2021-10-14</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">81</number>

      <date type="date">2021-10-14</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/regexp/PolynomialReDoSCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">57</number>

      <date type="date">2022-06-20</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/ir/implementation/unaliased_ssa/Instruction.qll</filename>

    <blame_entry>blame: 
      <number type="line">214</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">468</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/LogInjection.qll</filename>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-03-21</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/src/experimental/semmle/python/templates/Cheetah.qll</filename>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-01-20</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">27</number>

      <date type="date">2022-01-20</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/StackTraceExposure.qll</filename>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-03-21</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">13</number>

      <date type="date">2022-03-21</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/Class.qll</filename>

    <blame_entry>blame: 
      <number type="line">191</number>

      <date type="date">2022-01-20</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">234</number>

      <date type="date">2021-10-14</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">240</number>

      <date type="date">2021-10-14</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">410</number>

      <date type="date">2022-08-24</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/security/XPathInjection.qll</filename>

    <blame_entry>blame: 
      <number type="line">31</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/E4X.qll</filename>

    <blame_entry>blame: 
      <number type="line">20</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">61</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">93</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">121</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">149</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/SensitiveData.qll</filename>

    <blame_entry>blame: 
      <number type="line">18</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">26</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">118</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/frameworks/Starlette.qll</filename>

    <blame_entry>blame: 
      <number type="line">164</number>

      <date type="date">2022-09-09</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/web/turbogears/TurboGears.qll</filename>

    <blame_entry>blame: 
      <number type="line">4</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">12</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/ast/Pattern.qll</filename>

    <blame_entry>blame: 
      <number type="line">13</number>

      <date type="date">2021-12-14</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">35</number>

      <date type="date">2021-12-14</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">51</number>

      <date type="date">2021-12-14</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">450</number>

      <date type="date">2022-01-27</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/regexp/RegexpMatching.qll</filename>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-11-01</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/dataflow/barrierguardutil/RegexpCheck.qll</filename>

    <blame_entry>blame: 
      <number type="line">42</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/regexp/ExponentialBackTracking.qll</filename>

    <blame_entry>blame: 
      <number type="line">67</number>

      <date type="date">2022-11-01</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/ir/implementation/raw/internal/TranslatedDeclarationEntry.qll</filename>

    <blame_entry>blame: 
      <number type="line">45</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">234</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">263</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/dataflow/DataFlow.qll</filename>

    <blame_entry>blame: 
      <number type="line">145</number>

      <date type="date">2022-03-30</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">1821</number>

      <date type="date">2022-03-13</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/J2EE.qll</filename>

    <blame_entry>blame: 
      <number type="line">29</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">39</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">49</number>

      <date type="date">2022-08-18</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">59</number>

      <date type="date">2022-08-18</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/pointsto/Filters.qll</filename>

    <blame_entry>blame: 
      <number type="line">16</number>

      <date type="date">2022-09-06</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">29</number>

      <date type="date">2022-09-06</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/security/dataflow/ExternalAPIUsedWithUntrustedDataCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">68</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">87</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">376</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/src/experimental/ir/implementation/unaliased_ssa/Instruction.qll</filename>

    <blame_entry>blame: 
      <number type="line">214</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">468</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ql/ql/src/queries/style/docs/PredicateDocs.ql</filename>

    <blame_entry>blame: 
      <number type="line">21</number>

      <date type="date">2022-08-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">shared/regex/codeql/regex/nfa/NfaUtils.qll</filename>

    <blame_entry>blame: 
      <number type="line">80</number>

      <date type="date">2022-11-01</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/lib/semmle/code/csharp/security/dataflow/ExternalAPIsQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">18</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">83</number>

      <date type="date">2022-11-24</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">91</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">103</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">116</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">154</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/dataflow/barrierguardutil/RedirectCheckBarrierGuard.qll</filename>

    <blame_entry>blame: 
      <number type="line">30</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/injection/RegexInjection.qll</filename>

    <blame_entry>blame: 
      <number type="line">6</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/security/ServerSideRequestForgeryCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">39</number>

      <date type="date">2022-06-20</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ruby/ql/lib/codeql/ruby/frameworks/core/internal/IOOrFile.qll</filename>

    <blame_entry>blame: 
      <number type="line">67</number>

      <date type="date">2022-04-01</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">119</number>

      <date type="date">2022-04-01</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">163</number>

      <date type="date">2022-04-01</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">ql/ql/src/queries/style/NameCasing.ql</filename>

    <blame_entry>blame: 
      <number type="line">42</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/OverlyLargeRangeQuery.qll</filename>

    <blame_entry>blame: 
      <number type="line">7</number>

      <date type="date">2022-11-01</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/protocols.qll</filename>

    <blame_entry>blame: 
      <number type="line">4</number>

      <date type="date">2022-09-06</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">7</number>

      <date type="date">2022-09-06</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">10</number>

      <date type="date">2022-09-06</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">13</number>

      <date type="date">2022-09-06</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">16</number>

      <date type="date">2022-09-06</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">19</number>

      <date type="date">2022-09-06</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/ApiGraphs.qll</filename>

    <blame_entry>blame: 
      <number type="line">157</number>

      <date type="date">2022-05-23</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">160</number>

      <date type="date">2022-04-05</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">216</number>

      <date type="date">2022-05-23</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">219</number>

      <date type="date">2022-04-05</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">585</number>

      <date type="date">2022-04-05</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">588</number>

      <date type="date">2022-04-05</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">600</number>

      <date type="date">2022-03-16</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/src/Security/CWE/CWE-020/ExternalAPIs.qll</filename>

    <blame_entry>blame: 
      <number type="line">22</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">58</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/security/XSS.qll</filename>

    <blame_entry>blame: 
      <number type="line">113</number>

      <date type="date">2021-09-14</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">javascript/ql/lib/semmle/javascript/frameworks/SocketIO.qll</filename>

    <blame_entry>blame: 
      <number type="line">274</number>

      <date type="date">2021-11-01</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2021-11-01</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">651</number>

      <date type="date">2021-11-01</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/lib/semmle/code/csharp/Callable.qll</filename>

    <blame_entry>blame: 
      <number type="line">804</number>

      <date type="date">2023-01-09</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">824</number>

      <date type="date">2023-01-09</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">java/ql/lib/semmle/code/java/security/ExternalAPIs.qll</filename>

    <blame_entry>blame: 
      <number type="line">16</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">99</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">111</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">124</number>

      <date type="date">2022-03-11</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">161</number>

      <date type="date">2022-03-11</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/dataflow/UrlRedirect.qll</filename>

    <blame_entry>blame: 
      <number type="line">8</number>

      <date type="date">2022-03-21</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">13</number>

      <date type="date">2022-03-21</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/security/injection/Deserialization.qll</filename>

    <blame_entry>blame: 
      <number type="line">5</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">python/ql/lib/semmle/python/web/falcon/Response.qll</filename>

    <blame_entry>blame: 
      <number type="line">7</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">12</number>

      <date type="date">2022-01-19</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">20</number>

      <date type="date">2022-01-19</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/dataflow/internal/tainttracking2/TaintTrackingImpl.qll</filename>

    <blame_entry>blame: 
      <number type="line">124</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">126</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">136</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">140</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">cpp/ql/lib/semmle/code/cpp/dataflow/internal/DataFlowImpl3.qll</filename>

    <blame_entry>blame: 
      <number type="line">98</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">106</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">358</number>

      <date type="date">2022-06-15</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">365</number>

      <date type="date">2022-06-15</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">go/ql/lib/semmle/go/security/ReflectedXssCustomizations.qll</filename>

    <blame_entry>blame: 
      <number type="line">27</number>

      <date type="date">2022-06-17</date>
</blame_entry>

    <blame_entry>blame: 
      <number type="line">33</number>

      <date type="date">2022-06-17</date>
</blame_entry>
</file_entry>

  <file_entry>file: 
    <filename type="file_name">csharp/ql/src/experimental/ir/implementation/raw/internal/TranslatedDeclaration.qll</filename>

    <blame_entry>blame: 
